repo,path,suffix,size_bytes
OpenEmotion,scenarios/test_mirror_identity.yaml,.yaml,587
OpenEmotion,scenarios/test_tool_availability_ablation.yaml,.yaml,3570
OpenEmotion,scenarios/test_tool_availability_intervention.yaml,.yaml,3722
OpenEmotion,scenarios/tool_failure_spiral.yaml,.yaml,6047
OpenEmotion,schemas/conversation_tape.v1.json,.json,3151
OpenEmotion,schemas/event.schema.json,.json,1273
OpenEmotion,schemas/external_event.schema.json,.json,3663
OpenEmotion,schemas/identity_invariants.schema.json,.json,10336
OpenEmotion,schemas/long_term_self_summary.schema.json,.json,10108
OpenEmotion,schemas/mvp10_event_log.v1.json,.json,4487
OpenEmotion,schemas/mvp10_plan.v1.json,.json,2377
OpenEmotion,schemas/mvp10_state_snapshot.v1.json,.json,2008
OpenEmotion,schemas/mvp11_event_log.v1.json,.json,10460
OpenEmotion,schemas/mvp11_policy_params.v1.json,.json,4102
OpenEmotion,schemas/mvp11_state_snapshot.v1.json,.json,4372
OpenEmotion,schemas/narrative.schema.json,.json,2014
OpenEmotion,schemas/openemotion_event_v1.schema.json,.json,4887
OpenEmotion,schemas/openemotion_result_v1.schema.json,.json,3850
OpenEmotion,schemas/policy.schema.json,.json,2112
OpenEmotion,schemas/response_intent_contract.v1.schema.json,.json,12220
OpenEmotion,schemas/self_model.schema.json,.json,11486
OpenEmotion,schemas/self_report_contract.v1.schema.json,.json,8037
OpenEmotion,scripts/accelerate_phase0_sampling.py,.py,6699
OpenEmotion,scripts/auto_tune_v0.py,.py,32706
OpenEmotion,scripts/auto_tune_v0_1.py,.py,30727
OpenEmotion,scripts/auto_tune_v0_2.py,.py,34448
OpenEmotion,scripts/auto_tune_v0_3.py,.py,44751
OpenEmotion,scripts/auto_tune_v0_4.py,.py,27727
OpenEmotion,scripts/build_mvp11_trend_7d.py,.py,22248
OpenEmotion,scripts/calibrate_mvp11_thresholds.py,.py,34694
OpenEmotion,scripts/candidate_hash.py,.py,5116
OpenEmotion,scripts/check_failures.py,.py,1691
OpenEmotion,scripts/check_retrieval_mode_routing.py,.py,5768
OpenEmotion,scripts/ci/mvp11_print_pointers.py,.py,639
OpenEmotion,scripts/ci/mvp9_analyze_failures.py,.py,811
OpenEmotion,scripts/ci/mvp9_check_threshold.py,.py,807
OpenEmotion,scripts/ci_fresh_run.sh,.sh,2554
OpenEmotion,scripts/collect_warnings.py,.py,4536
OpenEmotion,scripts/cycle_analyze_mvp11.py,.py,7534
OpenEmotion,scripts/cycle_gate_mvp11.py,.py,6179
OpenEmotion,scripts/cycle_graph_mvp11.py,.py,3419
OpenEmotion,scripts/demo_cli.py,.py,8031
OpenEmotion,scripts/deploy_systemd.py,.py,4278
OpenEmotion,scripts/diagnose_token.sh,.sh,2520
OpenEmotion,scripts/e2e_regression_test.py,.py,12059
OpenEmotion,scripts/e2e_test_mvp12.py,.py,5546
OpenEmotion,scripts/e2e_verify_cycle_memory.py,.py,14635
OpenEmotion,scripts/effect_size_mvp11.py,.py,12116
OpenEmotion,scripts/effects_mvp11.py,.py,14165
OpenEmotion,scripts/eval_memory_retrieval_v6a.py,.py,14704
OpenEmotion,scripts/eval_mvp10.py,.py,27442
OpenEmotion,scripts/eval_mvp11.py,.py,5922
OpenEmotion,scripts/eval_post_promotion_stability.py,.py,4864
OpenEmotion,scripts/eval_suite.py,.py,32841
OpenEmotion,scripts/eval_suite_backup.py,.py,23368
OpenEmotion,scripts/eval_suite_v2.py,.py,27776
OpenEmotion,scripts/eval_suite_v2_1.py,.py,31649
OpenEmotion,scripts/eval_suite_v2_2.py,.py,42885
OpenEmotion,scripts/eval_suite_v2_3.py,.py,85966
OpenEmotion,scripts/eval_thresholds_v2_3.json,.json,1379
OpenEmotion,scripts/export_mvp114_trend_entry.py,.py,10312
OpenEmotion,scripts/export_mvp11_trend_entry.py,.py,5778
OpenEmotion,scripts/fetch_mvp11_trend_entries.py,.py,4517
OpenEmotion,scripts/generate_ood_variants.py,.py,19055
OpenEmotion,scripts/generate_whitelist_receipt.py,.py,3632
OpenEmotion,scripts/knob_registry.json,.json,2119
OpenEmotion,scripts/mvp114_ab_eval.py,.py,30415
OpenEmotion,scripts/mvp114_longrun_eval.py,.py,24234
OpenEmotion,scripts/mvp11_e2e.py,.py,6464
OpenEmotion,scripts/mvp11_hard_gate_eval.py,.py,45229
OpenEmotion,scripts/mvp11_scenario_trend.py,.py,7577
OpenEmotion,scripts/n2_experiment_harness.py,.py,20842
OpenEmotion,scripts/n2c_primary_experiments.py,.py,24212
OpenEmotion,scripts/n2d_ablation_experiments.py,.py,15572
OpenEmotion,scripts/n3_experiment_harness.py,.py,20800
OpenEmotion,scripts/nightly_summary_mvp114.py,.py,15939
OpenEmotion,scripts/p0_regression_test.py,.py,11388
OpenEmotion,scripts/promote_candidate_scenario.py,.py,4719
OpenEmotion,scripts/proto_self_diagnostics.py,.py,12375
OpenEmotion,scripts/rebuild_quality_signal_report.py,.py,5798
OpenEmotion,scripts/render_mvp11_cycle_dashboard.py,.py,9345
OpenEmotion,scripts/replay_consistency_mvp12.py,.py,4817
OpenEmotion,scripts/replay_conversation_tape.py,.py,7831
OpenEmotion,scripts/replay_mvp10.py,.py,6845
OpenEmotion,scripts/replay_mvp11.py,.py,7935
OpenEmotion,scripts/rollout_v0.py,.py,7274
OpenEmotion,scripts/run_admission_observation.py,.py,6289
OpenEmotion,scripts/run_candidate_scenario_pilot.py,.py,6150
OpenEmotion,scripts/run_daemon.py,.py,4842
OpenEmotion,scripts/run_full_intervention_soak.py,.py,5898
OpenEmotion,scripts/run_guard_drill.py,.py,3877
OpenEmotion,scripts/run_highvalue_scenarios.py,.py,8760
OpenEmotion,scripts/run_limited_rollout_observation.py,.py,7965
OpenEmotion,scripts/run_post_promotion_observation.py,.py,4843
OpenEmotion,scripts/run_scope_expansion_observation.py,.py,9980
OpenEmotion,scripts/run_t07_3_mixed_rerun.py,.py,10606
OpenEmotion,scripts/run_testbot_conversation.py,.py,5631
OpenEmotion,scripts/run_testbot_scenarios.py,.py,16407
OpenEmotion,scripts/run_v6j_drill.py,.py,6761
OpenEmotion,scripts/run_whitelist_governance_auto.py,.py,5454
OpenEmotion,scripts/run_whitelist_scheduler_once.py,.py,2888
OpenEmotion,scripts/scenario_sets.json,.json,3219
OpenEmotion,scripts/smoke_ollama_embedding.py,.py,7936
OpenEmotion,scripts/soak_mvp11.py,.py,5841
OpenEmotion,scripts/soak_profile_mvp11.py,.py,10512
OpenEmotion,scripts/step_summary_helper.py,.py,877
OpenEmotion,scripts/summarize_shadow_results.py,.py,29757
OpenEmotion,scripts/validate-quarantine.py,.py,2021
OpenEmotion,scripts/warnings_baseline.py,.py,2404
OpenEmotion,tasks/MVP11_5/T01_shadow_snapshot.yaml,.yaml,435
OpenEmotion,tasks/MVP11_5/T02_numeric_leak_taxonomy.yaml,.yaml,751
OpenEmotion,tasks/MVP11_5/T03_numeric_leak_source_trace.yaml,.yaml,756
OpenEmotion,tasks/MVP11_5/T04_violation_taxonomy.yaml,.yaml,681
OpenEmotion,tasks/MVP11_5/T05_response_intent_contract.yaml,.yaml,787
OpenEmotion,tasks/MVP11_5/T06_checker_testbot_scenarios.yaml,.yaml,855
OpenEmotion,tasks/MVP11_5/T07_shadow_rerun_readiness.yaml,.yaml,848
OpenEmotion,test_smoke.py,.py,4781
OpenEmotion,test_structure_simple.py,.py,3430
OpenEmotion,tests/conftest.py,.py,10064
OpenEmotion,tests/e2e/test_v6a_retrieval_ab.py,.py,7273
OpenEmotion,tests/e2e/test_v6b_high_quality_mode.py,.py,6944
OpenEmotion,tests/e2e/test_v6c_admission_governance.py,.py,6248
OpenEmotion,tests/e2e/test_v6d_limited_rollout.py,.py,6922
OpenEmotion,tests/e2e/test_v6e_scope_expansion.py,.py,7879
OpenEmotion,tests/e2e/test_v6f_candidate_scenario_pilot.py,.py,7994
OpenEmotion,tests/e2e/test_v6g_promotion_review.py,.py,8243
OpenEmotion,tests/e2e/test_v6h_production_promotion.py,.py,10428
OpenEmotion,tests/e2e/test_v6i_post_promotion_stability.py,.py,12328
OpenEmotion,tests/embedding/__init__.py,.py,31
OpenEmotion,tests/embedding/test_admission_governance.py,.py,8803
OpenEmotion,tests/embedding/test_expansion_governance.py,.py,9007
OpenEmotion,tests/embedding/test_guard_drill.py,.py,8585
OpenEmotion,tests/embedding/test_ollama_provider.py,.py,5174
OpenEmotion,tests/embedding/test_pilot_registry.py,.py,7048
OpenEmotion,tests/embedding/test_post_promotion_guard.py,.py,11016
OpenEmotion,tests/embedding/test_post_promotion_stability.py,.py,8314
OpenEmotion,tests/embedding/test_production_whitelist.py,.py,10551
OpenEmotion,tests/embedding/test_promotion_review.py,.py,8674
OpenEmotion,tests/embedding/test_provider_fallback_runtime.py,.py,4283
OpenEmotion,tests/embedding/test_provider_selection.py,.py,5990
OpenEmotion,tests/embedding/test_quality_signal.py,.py,8380
OpenEmotion,tests/embedding/test_quality_signal_provenance.py,.py,10340
OpenEmotion,tests/embedding/test_rollout_policy.py,.py,9154
OpenEmotion,tests/embedding/test_scenario_router.py,.py,6689
OpenEmotion,tests/embedding/test_tfidf_provider.py,.py,4609
OpenEmotion,tests/embedding/test_v6j_guard_drill.py,.py,10235
OpenEmotion,tests/embedding/test_v6k1_periodic_receipts.py,.py,8650
OpenEmotion,tests/embedding/test_v6k2_whitelist_operations.py,.py,9046
OpenEmotion,tests/embedding/test_v6k2a_alert_governance_consistency.py,.py,9783
OpenEmotion,tests/embedding/test_whitelist_governance.py,.py,9201
OpenEmotion,tests/fixtures/lightweight_mock_daemon.py,.py,4461
OpenEmotion,tests/fixtures/memory_loop_cases.json,.json,3070
OpenEmotion,tests/fixtures/memory_retrieval_v4_cases.json,.json,9592
OpenEmotion,tests/fixtures/memory_retrieval_v5_cases.json,.json,22478
OpenEmotion,tests/fixtures/mock_daemon.py,.py,3442
OpenEmotion,tests/fixtures/mock_emotiond.py,.py,11926
OpenEmotion,tests/fixtures/self_report_regression.json,.json,5548
OpenEmotion,tests/mocks/emotiond_mock.py,.py,12227
OpenEmotion,tests/mvp10/__init__.py,.py,43
OpenEmotion,tests/mvp10/conftest.py,.py,2213
OpenEmotion,tests/mvp10/test_attribution_updates_strategy.py,.py,14736
OpenEmotion,tests/mvp10/test_bayes_update_monotonicity.py,.py,16524
OpenEmotion,tests/mvp10/test_calibration_converges.py,.py,16013
OpenEmotion,tests/mvp10/test_commitment_persistence.py,.py,19519
OpenEmotion,tests/mvp10/test_drives_generation.py,.py,11627
OpenEmotion,tests/mvp10/test_episodic_query.py,.py,16435
OpenEmotion,tests/mvp10/test_eval_script_smoke.py,.py,20809
OpenEmotion,tests/mvp10/test_evidence_metrics_stable.py,.py,17688
OpenEmotion,tests/mvp10/test_executor_toy_env.py,.py,12795
OpenEmotion,tests/mvp10/test_hot_affects_arbitration.py,.py,12963
OpenEmotion,tests/mvp10/test_hot_update_rules.py,.py,13097
OpenEmotion,tests/mvp10/test_intervention_disable_broadcast.py,.py,16740
OpenEmotion,tests/mvp10/test_intervention_disable_hot.py,.py,12810
OpenEmotion,tests/mvp10/test_intervention_freeze_valence.py,.py,17189
OpenEmotion,tests/mvp10/test_logging_roundtrip.py,.py,9447
OpenEmotion,tests/mvp10/test_narrative_correction.py,.py,13429
OpenEmotion,tests/mvp10/test_no_report_suite.py,.py,10775
OpenEmotion,tests/mvp10/test_plan_schema_emission.py,.py,10843
OpenEmotion,tests/mvp10/test_replay_determinism.py,.py,9387
OpenEmotion,tests/mvp10/test_schema_validation.py,.py,10031
OpenEmotion,tests/mvp10/test_science_mode_matrix.py,.py,12744
OpenEmotion,tests/mvp10/test_valence_policy_chain.py,.py,13166
OpenEmotion,tests/mvp10/test_validator_blocks_execution.py,.py,14759
OpenEmotion,tests/mvp10/test_workspace_arbitration.py,.py,15677
OpenEmotion,tests/mvp10/test_workspace_candidate_merge.py,.py,15925
OpenEmotion,tests/mvp10/test_zombie_baseline_compare.py,.py,12391
OpenEmotion,tests/mvp10/toy_env.py,.py,1717
OpenEmotion,tests/mvp11/test_bayes_v2_monotonicity.py,.py,19712
OpenEmotion,tests/mvp11/test_computational_mirror_v2.py,.py,53443
OpenEmotion,tests/mvp11/test_concentration_metrics.py,.py,11275
OpenEmotion,tests/mvp11/test_counterfactual_self_planning.py,.py,20522
OpenEmotion,tests/mvp11/test_cycle_consolidation.py,.py,6258
OpenEmotion,tests/mvp11/test_cycle_evidence_layer.py,.py,3245
OpenEmotion,tests/mvp11/test_cycle_prior_guards.py,.py,9310
OpenEmotion,tests/mvp11/test_efe_terms_monotonicity.py,.py,21542
OpenEmotion,tests/mvp11/test_evidence_v2_stable.py,.py,23037
OpenEmotion,tests/mvp11/test_executor_updates_homeostasis.py,.py,12149
OpenEmotion,tests/mvp11/test_governor_blocks_high_impact.py,.py,23371
OpenEmotion,tests/mvp11/test_homeostasis_affects_focus.py,.py,20111
OpenEmotion,tests/mvp11/test_homeostasis_update_rules.py,.py,18080
OpenEmotion,tests/mvp11/test_intervention_disable_homeostasis.py,.py,14632
OpenEmotion,tests/mvp11/test_intervention_open_loop.py,.py,11610
OpenEmotion,tests/mvp11/test_intervention_precision_effect.py,.py,15627
OpenEmotion,tests/mvp11/test_intervention_remove_self_state.py,.py,12307
OpenEmotion,tests/mvp11/test_interventions_import_regression.py,.py,1008
OpenEmotion,tests/mvp11/test_mvp114_cycle_runtime.py,.py,5855
OpenEmotion,tests/mvp11/test_mvp115_e2e_harness.py,.py,7554
OpenEmotion,tests/mvp11/test_no_report_v2_matrix.py,.py,16015
OpenEmotion,tests/mvp11/test_no_self_preservation_override.py,.py,22627
OpenEmotion,tests/mvp11/test_replay_backward_compat.py,.py,19229
OpenEmotion,tests/mvp11/test_replay_determinism.py,.py,11923
OpenEmotion,tests/mvp11/test_replay_prior_on_trace.py,.py,13251
OpenEmotion,tests/mvp11/test_resource_env_dynamics.py,.py,27605
OpenEmotion,tests/mvp11/test_schema_validation.py,.py,27915
OpenEmotion,tests/mvp11/test_trend_builder.py,.py,7637
OpenEmotion,tests/mvp11/test_trend_entry_schema.py,.py,2740
OpenEmotion,tests/mvp11/test_workflow_state_schema.py,.py,21305
OpenEmotion,tests/mvp12/test_developmental_core.py,.py,8789
OpenEmotion,tests/mvp12/test_replay.py,.py,16308
OpenEmotion,tests/mvp13/__init__.py,.py,23
OpenEmotion,tests/mvp13/test_behavioral_influence_formal_proof.py,.py,5553
OpenEmotion,tests/mvp13/test_controlled_observation_batch.py,.py,5892
OpenEmotion,tests/mvp13/test_e2e_gate_b.py,.py,8909
OpenEmotion,tests/mvp13/test_integration.py,.py,7356
OpenEmotion,tests/mvp13/test_owner_backed_decision_surface.py,.py,2274
OpenEmotion,tests/mvp13/test_self_model_governance.py,.py,6768
OpenEmotion,tests/mvp13/test_self_model_infra.py,.py,4963
OpenEmotion,tests/mvp13/test_self_model_owner_contract.py,.py,2670
OpenEmotion,tests/mvp13/test_self_model_persistence.py,.py,2109
OpenEmotion,tests/mvp13/test_self_model_replay.py,.py,2227
OpenEmotion,tests/mvp14/__init__.py,.py,23
OpenEmotion,tests/mvp14/test_controlled_observation.py,.py,5087
OpenEmotion,tests/mvp14/test_controlled_observation_batch.py,.py,6216
OpenEmotion,tests/mvp14/test_drive_behavioral_influence_formal_proof.py,.py,6853
OpenEmotion,tests/mvp14/test_drive_infra.py,.py,10281
OpenEmotion,tests/mvp14/test_drive_integration.py,.py,2212
OpenEmotion,tests/mvp14/test_e2e_gate_b.py,.py,3269
OpenEmotion,tests/mvp14/test_mainline_wiring.py,.py,2080
OpenEmotion,tests/mvp15/__init__.py,.py,23
OpenEmotion,tests/mvp15/test_behavioral_relevance_formal_proof.py,.py,7973
OpenEmotion,tests/mvp15/test_controlled_observation.py,.py,5787
OpenEmotion,tests/mvp15/test_controlled_observation_batch.py,.py,6070
OpenEmotion,tests/mvp15/test_mainline_reference_demotion.py,.py,3778
OpenEmotion,tests/mvp15/test_mainline_resolution.py,.py,3782
OpenEmotion,tests/mvp15/test_mainline_wiring.py,.py,784
OpenEmotion,tests/mvp15/test_reflection_infra.py,.py,9187
OpenEmotion,tests/mvp15/test_reflection_proto_self_integration.py,.py,6491
OpenEmotion,tests/mvp15/test_reflective_causal_formal_proof.py,.py,6219
OpenEmotion,tests/mvp15/test_reflective_owner_infra.py,.py,4744
OpenEmotion,tests/mvp15/test_reflective_replay_and_governance.py,.py,3591
OpenEmotion,tests/mvp16/__init__.py,.py,23
OpenEmotion,tests/mvp16/test_controlled_observation.py,.py,7670
OpenEmotion,tests/mvp16/test_controlled_observation_batch.py,.py,6116
OpenEmotion,tests/mvp16/test_daily_check.py,.py,6480
OpenEmotion,tests/mvp16/test_developmental.py,.py,19133
OpenEmotion,tests/mvp16/test_developmental_causal_formal_proof.py,.py,9376
OpenEmotion,tests/mvp16/test_developmental_owner_infra.py,.py,6195
OpenEmotion,tests/mvp16/test_developmental_proto_self_integration.py,.py,6750
OpenEmotion,tests/mvp16/test_mainline_reference_demotion.py,.py,1328
OpenEmotion,tests/mvp17/test_controlled_observation.py,.py,9205
OpenEmotion,tests/mvp17/test_controlled_observation_batch.py,.py,6032
OpenEmotion,tests/mvp17/test_mainline_reference_demotion.py,.py,1345
OpenEmotion,tests/mvp17/test_social_causal_formal_proof.py,.py,8732
OpenEmotion,tests/mvp17/test_social_owner_infra.py,.py,6409
OpenEmotion,tests/mvp17/test_social_proto_self_integration.py,.py,7109
OpenEmotion,tests/mvp17/test_wp12_maintenance_gate.py,.py,6507
OpenEmotion,tests/mvp18/__init__.py,.py,31
OpenEmotion,tests/mvp18/test_controlled_observation.py,.py,10496
OpenEmotion,tests/mvp18/test_controlled_observation_batch.py,.py,6019
OpenEmotion,tests/mvp18/test_embodied_causal_formal_proof.py,.py,9461
OpenEmotion,tests/mvp18/test_embodied_owner_infra.py,.py,7319
OpenEmotion,tests/mvp18/test_embodied_proto_self_integration.py,.py,7429
OpenEmotion,tests/mvp18/test_mvp18_mainline_reference_demotion.py,.py,1359
OpenEmotion,tests/mvp19/__init__.py,.py,96
OpenEmotion,tests/mvp19/test_controlled_observation.py,.py,15004
OpenEmotion,tests/mvp19/test_controlled_observation_batch.py,.py,6213
OpenEmotion,tests/mvp19/test_mvp19_mainline_reference_demotion.py,.py,1957
OpenEmotion,tests/mvp19/test_selfhood_integration_causal_formal_proof.py,.py,21850
OpenEmotion,tests/mvp19/test_selfhood_integration_owner_infra.py,.py,10161
OpenEmotion,tests/mvp19/test_selfhood_integration_proto_self_integration.py,.py,18856
OpenEmotion,tests/mvp20/test_controlled_observation.py,.py,10834
OpenEmotion,tests/mvp20/test_controlled_observation_batch.py,.py,6473
OpenEmotion,tests/mvp20/test_initiative_causal_formal_proof.py,.py,14452
OpenEmotion,tests/mvp20/test_initiative_owner_infra.py,.py,8871
OpenEmotion,tests/mvp20/test_initiative_proto_self_integration.py,.py,7685
OpenEmotion,tests/mvp20/test_mvp20_mainline_reference_demotion.py,.py,1811
OpenEmotion,tests/mvp21/test_controlled_observation.py,.py,11137
OpenEmotion,tests/mvp21/test_controlled_observation_batch.py,.py,6704
OpenEmotion,tests/mvp21/test_mvp21_mainline_reference_demotion.py,.py,2020
OpenEmotion,tests/mvp21/test_realization_causal_formal_proof.py,.py,15590
OpenEmotion,tests/mvp21/test_realization_owner_infra.py,.py,9294
OpenEmotion,tests/mvp21/test_realization_proto_self_integration.py,.py,8067
OpenEmotion,tests/quarantine.yml,.yml,3632
OpenEmotion,tests/scenarios/mvp8/scenario_01.json,.json,368
OpenEmotion,tests/scenarios/mvp8/scenario_02.json,.json,367
OpenEmotion,tests/scenarios/mvp8/scenario_03.json,.json,393
OpenEmotion,tests/scenarios/mvp8/scenario_04.json,.json,389
OpenEmotion,tests/scenarios/mvp8/scenario_05.json,.json,568
OpenEmotion,tests/scenarios/mvp8/scenario_06.json,.json,539
OpenEmotion,tests/scenarios/mvp8/scenario_07.json,.json,379
OpenEmotion,tests/scenarios/mvp8/scenario_08.json,.json,359
OpenEmotion,tests/scenarios/mvp8/scenario_09.json,.json,330
OpenEmotion,tests/scenarios/mvp8/scenario_10.json,.json,374
OpenEmotion,tests/scenarios/mvp8/scenario_11.json,.json,388
OpenEmotion,tests/scenarios/mvp8/scenario_12.json,.json,257
OpenEmotion,tests/scenarios/mvp9/commitment_breach/overlapping_promises.json,.json,1098
OpenEmotion,tests/scenarios/mvp9/commitment_breach/partial_fulfillment_breach.json,.json,1114
OpenEmotion,tests/scenarios/mvp9/commitment_breach/promise_delayed_make_good.json,.json,1517
OpenEmotion,tests/scenarios/mvp9/commitment_breach/timeout_breach_detection.json,.json,934
OpenEmotion,tests/scenarios/mvp9/cross_session/identity_stability_across_sessions.json,.json,719
OpenEmotion,tests/scenarios/mvp9/cross_session/long_gap_reconnect.json,.json,714
OpenEmotion,tests/scenarios/mvp9/cross_session/multiple_counterparties.json,.json,721
OpenEmotion,tests/scenarios/mvp9/cross_session/session_switch_relationship.json,.json,748
OpenEmotion,tests/scenarios/mvp9/low_energy/energy_crisis_prioritize.json,.json,685
OpenEmotion,tests/scenarios/mvp9/low_energy/high_demand_low_budget.json,.json,825
OpenEmotion,tests/scenarios/mvp9/low_energy/multiple_conflicts_depleted.json,.json,859
OpenEmotion,tests/scenarios/mvp9/low_energy/recovery_gradual_reengage.json,.json,766
OpenEmotion,tests/scenarios/mvp9/misunderstanding/ambiguous_message_conflict.json,.json,958
OpenEmotion,tests/scenarios/mvp9/misunderstanding/cultural_misunderstanding.json,.json,1035
OpenEmotion,tests/scenarios/mvp9/misunderstanding/false_accusation_apology.json,.json,1143
OpenEmotion,tests/scenarios/mvp9/misunderstanding/misinterpretation_evidence.json,.json,1102
OpenEmotion,tests/scenarios/mvp9/provocation/betrayal_recovery_boundary.json,.json,1037
OpenEmotion,tests/scenarios/mvp9/provocation/ignored_then_withdraw.json,.json,982
OpenEmotion,tests/scenarios/mvp9/provocation/provocation_protect_escalation.json,.json,952
OpenEmotion,tests/scenarios/mvp9/provocation/repeated_rejection_boundary.json,.json,1016
OpenEmotion,tests/scenarios/mvp9/value_conflict/autonomy_vs_connection.json,.json,788
OpenEmotion,tests/scenarios/mvp9/value_conflict/growth_vs_safety.json,.json,719
OpenEmotion,tests/scenarios/mvp9/value_conflict/honesty_vs_comfort.json,.json,767
OpenEmotion,tests/scenarios/mvp9/value_conflict/pleasing_vs_boundary.json,.json,771
OpenEmotion,tests/test_adversarial_self_report.py,.py,32293
OpenEmotion,tests/test_auto_tune_v0.py,.py,20636
OpenEmotion,tests/test_auto_tune_v0_1.py,.py,23428
OpenEmotion,tests/test_auto_tune_v0_2.py,.py,20240
OpenEmotion,tests/test_auto_tune_v0_3.py,.py,20730
OpenEmotion,tests/test_candidate_hash.py,.py,3510
OpenEmotion,tests/test_causal_evidence.py,.py,7100
OpenEmotion,tests/test_comprehensive_fixed.py,.py,21520
OpenEmotion,tests/test_comprehensive_suite.py,.py,20160
OpenEmotion,tests/test_config_system.py,.py,11919
OpenEmotion,tests/test_consolidation_loop.py,.py,7907
OpenEmotion,tests/test_core_emotion.py,.py,9273
OpenEmotion,tests/test_daemon_lifecycle.py,.py,4975
OpenEmotion,tests/test_daemon_mock_integration.py,.py,5066
OpenEmotion,tests/test_decision_target_api.py,.py,7192
OpenEmotion,tests/test_demo_cli.py,.py,7487
OpenEmotion,tests/test_documentation.py,.py,8500
OpenEmotion,tests/test_drive_homeostasis.py,.py,9624
OpenEmotion,tests/test_e2e_replay.py,.py,20382
OpenEmotion,tests/test_emotiond_legacy_reexports_boundary.py,.py,559
OpenEmotion,tests/test_episodic_memory.py,.py,6668
OpenEmotion,tests/test_eval_suite.py,.py,6195
OpenEmotion,tests/test_eval_suite_integration.py,.py,3105
OpenEmotion,tests/test_eval_suite_v2_1.py,.py,14928
OpenEmotion,tests/test_eval_suite_v2_2.py,.py,15308
OpenEmotion,tests/test_eval_suite_v2_3.py,.py,17329
OpenEmotion,tests/test_event_endpoint.py,.py,6977
OpenEmotion,tests/test_fastapi_service.py,.py,3120
OpenEmotion,tests/test_hook_v13.py,.py,10745
OpenEmotion,tests/test_identity_single_authority.py,.py,3125
OpenEmotion,tests/test_implementation.py,.py,4009
OpenEmotion,tests/test_knob_registry.py,.py,11248
OpenEmotion,tests/test_knob_registry_simple.py,.py,5781
OpenEmotion,tests/test_live_integration_fixture.py,.py,15339
OpenEmotion,tests/test_memory_system.py,.py,12024
OpenEmotion,tests/test_memory_system_final.py,.py,6052
OpenEmotion,tests/test_memory_system_simple.py,.py,5003
OpenEmotion,tests/test_meta_override.py,.py,12115
OpenEmotion,tests/test_mvp2.py,.py,12391
OpenEmotion,tests/test_mvp2_1_auth_gate.py,.py,6350
OpenEmotion,tests/test_mvp31_explanation.py,.py,7686
OpenEmotion,tests/test_mvp31_learning.py,.py,8234
OpenEmotion,tests/test_mvp31_shrinkage.py,.py,5611
OpenEmotion,tests/test_mvp31_target_isolation.py,.py,5134
OpenEmotion,tests/test_mvp3_explanation.py,.py,16021
OpenEmotion,tests/test_mvp3_idempotency.py,.py,10044
OpenEmotion,tests/test_mvp3_rate_limit.py,.py,10413
OpenEmotion,tests/test_mvp4_appraisal.py,.py,20122
OpenEmotion,tests/test_mvp4_emotion_mapping.py,.py,25733
OpenEmotion,tests/test_mvp4_eval.py,.py,12401
OpenEmotion,tests/test_mvp4_ledger.py,.py,28958
OpenEmotion,tests/test_mvp4_meta_cognition.py,.py,26708
OpenEmotion,tests/test_mvp4_state_hierarchy.py,.py,11984
OpenEmotion,tests/test_mvp51_cross_target_isolation.py,.py,14761
OpenEmotion,tests/test_mvp5_allostasis.py,.py,15956
OpenEmotion,tests/test_mvp5_allostasis_integration.py,.py,13236
OpenEmotion,tests/test_mvp5_intrinsic_motivation.py,.py,24486
OpenEmotion,tests/test_mvp5_precision.py,.py,39126
OpenEmotion,tests/test_mvp5_self_model.py,.py,25045
OpenEmotion,tests/test_mvp61_d1_somatic.py,.py,18926
OpenEmotion,tests/test_mvp61_d2_individualization.py,.py,20687
OpenEmotion,tests/test_mvp61_d3_high_impact_gating.py,.py,24969
OpenEmotion,tests/test_mvp61_d4_recovery.py,.py,22693
OpenEmotion,tests/test_mvp62_d1_injection.py,.py,8894
OpenEmotion,tests/test_mvp62_d3_rhythm_scheduler.py,.py,27287
OpenEmotion,tests/test_mvp62_d4_persistence.py,.py,38262
OpenEmotion,tests/test_mvp62_episodic_memory.py,.py,7066
OpenEmotion,tests/test_mvp62_other_minds.py,.py,5226
OpenEmotion,tests/test_mvp6_body_state.py,.py,28400
OpenEmotion,tests/test_mvp6_consequence.py,.py,47103
OpenEmotion,tests/test_mvp6_external_events.py,.py,29885
OpenEmotion,tests/test_mvp70_self_model_v0.py,.py,1276
OpenEmotion,tests/test_mvp76_generate_plan_integration.py,.py,5871
OpenEmotion,tests/test_mvp76_phase2_integration.py,.py,13486
OpenEmotion,tests/test_mvp76_phase3_manifest_replay.py,.py,12516
OpenEmotion,tests/test_mvp76_scenarios.py,.py,23029
OpenEmotion,tests/test_mvp76_self_conflict.py,.py,10513
OpenEmotion,tests/test_mvp8_reflection_loop.py,.py,8403
OpenEmotion,tests/test_mvp9_eval_smoke.py,.py,12745
OpenEmotion,tests/test_mvp_2_1_1_security.py,.py,14925
OpenEmotion,tests/test_outcome_capture_integration.py,.py,15739
OpenEmotion,tests/test_phase3_modules.py,.py,5900
OpenEmotion,tests/test_phase_d_p11.py,.py,8483
OpenEmotion,tests/test_plan_api.py,.py,8953
OpenEmotion,tests/test_plan_endpoint.py,.py,7602
OpenEmotion,tests/test_plan_focus_target.py,.py,14088
OpenEmotion,tests/test_plan_semantics.py,.py,2881
